LIMIT_BAL,SEX,EDUCATION,MARRIAGE,AGE,PAY_0,PAY_2,PAY_3,PAY_4,PAY_5,PAY_6,BILL_AMT1,BILL_AMT2,BILL_AMT3,BILL_AMT4,BILL_AMT5,BILL_AMT6,PAY_AMT1,PAY_AMT2,PAY_AMT3,PAY_AMT4,PAY_AMT5,PAY_AMT6,default
0.25061121627996186,-1.234322957273864,-1.0794572016850958,-1.0572950302584874,2.334029343876886,-1.7648428182517135,-1.5588759641656582,-1.5321917081248893,-0.6665987314195115,1.9998790658451597,1.9923155127373806,1.3756525232628596,1.3990208205940409,1.3996441288923152,-0.5454372136698025,-0.5282144501092532,-0.5197672770061276,-0.34194161870789364,-0.2569895184166682,0.17018089379187332,-0.2889126867796211,-0.3141361173103375,-0.23713013317254236,1
-1.1367201460025875,0.8101607396241002,-1.0794572016850958,0.858557283570615,-0.9205608309497002,2.684415534624083,1.782348171792314,1.809921299018505,0.1887460907612133,0.23491651545670353,1.9923155127373806,-0.4684117969193536,-0.4399597997961727,-0.42880912917831837,-0.40025236984574125,-0.3593879492491006,-0.34986852348511754,-0.23930323442017684,-0.2569895184166682,-0.25136394322170974,-0.22118596235504595,-0.3141361173103375,-0.24838051812296827,1
0.09646328713745637,0.8101607396241002,1.4511137173234903,-1.0572950302584874,2.767974700520431,0.01486052289860516,0.11173610381332785,0.13886479544680802,0.1887460907612133,0.23491651545670353,0.2531373775731533,-0.4165068735339307,-0.38805779107308414,-0.35222462402364063,-0.3056645995385236,-0.2671617031147597,-0.24010096549274337,-0.26025353991890493,-0.19709494948355188,-0.21774031838850558,-0.2530385876970469,-0.2557517070379365,-0.23713013317254236,1
0.6359810391362256,0.8101607396241002,-1.0794572016850958,0.858557283570615,0.8152205956244792,0.01486052289860516,0.11173610381332785,0.13886479544680802,0.1887460907612133,0.23491651545670353,0.2531373775731533,0.5695644456947901,0.6581877902902262,0.6328617787511011,0.4144770968941434,0.5114074309182159,0.521823915018803,-0.07574595028169169,-0.1257856909639069,-0.14912994879642685,-0.13571368713873475,-0.13080121465002897,-0.15275224604434803,0
-0.5201284294325655,0.8101607396241002,0.18582825781919723,0.858557283570615,2.225543004716,-1.7648428182517135,-0.7235699301761651,1.809921299018505,-0.6665987314195115,-0.6475647597375246,-0.6164516900089603,-0.6903454070618394,-0.6800241530833118,-0.6723048840346332,-0.6664349464670716,-0.5995183161681739,-0.6461754423062029,-0.2948487129758824,-0.2569895184166682,-0.2746505752852464,-0.061476005229421905,-0.2886093011598483,-0.2714438072713414,0
-0.13475860657630187,-1.234322957273864,0.18582825781919723,0.858557283570615,0.05581622149827576,0.01486052289860516,0.11173610381332785,0.13886479544680802,0.1887460907612133,0.23491651545670353,0.2531373775731533,1.3405060183645146,1.457526495830354,1.4831502236674494,1.5772615784161004,1.765730433898878,1.8651793390585656,-0.00987625777704521,-0.01771505571502318,-0.0014586235154627055,0.023868604153855204,0.03931210631182107,0.04412949058810542,0
-1.1367201460025875,0.8101607396241002,0.18582825781919723,0.858557283570615,1.3576522914289104,0.01486052289860516,0.11173610381332785,0.13886479544680802,1.899435735122663,0.23491651545670353,0.2531373775731533,-0.5025533399311153,-0.47675767766454547,-0.43299092290734426,-0.41728904959211927,-0.3897681662296834,-0.36820509581610616,-0.24763505620353266,-0.15712183499992863,-0.296801274077391,-0.26912448265933997,-0.2746022789644516,-0.249561808542763,1
-0.5201284294325655,0.8101607396241002,-1.0794572016850958,0.858557283570615,-1.0290471701105863,0.01486052289860516,0.11173610381332785,0.13886479544680802,-0.6665987314195115,-0.6475647597375246,1.9923155127373806,-0.36347476316761035,-0.3154736608447475,-0.30778225066895853,-0.6588026382960208,0.28338309523775074,0.2714591774226122,-0.16081505820015812,-0.21289322708619995,-0.1828103702932006,3.362330137994837,-0.18322936782064916,-0.2933820579246719,0
0.25061121627996186,-1.234322957273864,-1.0794572016850958,0.858557283570615,-0.4866154743061553,-1.7648428182517135,-1.5588759641656582,-1.5321917081248893,-1.5219435536002364,-1.5300460349317528,-1.486040757591074,-0.695641827815454,-0.6909834294244078,-0.6779286756012541,-0.6724972686395966,-0.6630585317588568,-0.6527242181386989,-0.34194161870789364,-0.2569895184166682,-0.296801274077391,-0.3080625617347319,-0.3141361173103375,-0.2933820579246719,0
-0.9054982522888293,0.8101607396241002,0.18582825781919723,0.858557283570615,-1.1375335092714727,0.01486052289860516,0.11173610381332785,0.13886479544680802,0.1887460907612133,0.23491651545670353,0.2531373775731533,-0.07517292681252329,-0.028902634879367183,0.027035227242256266,-0.09325015726274231,-0.3754415993698634,-0.3446295028191208,-0.1910028182847807,-0.12678393377945885,-0.18320794693818782,-0.24422964521769594,-0.24868274256549333,-0.23713013317254236,1
-0.28890653571880737,-1.234322957273864,0.18582825781919723,-1.0572950302584874,-0.4866154743061553,1.7945638640489239,1.782348171792314,0.13886479544680802,0.1887460907612133,0.23491651545670353,0.2531373775731533,1.0920359821898162,1.0870608044384547,1.1641947219697812,0.8864677390647854,0.8757233085050748,0.9512389005685943,-0.34194161870789364,-0.03564002453341233,-0.06393495344202446,-0.09154130890894585,-0.08367478483374115,-0.08389989014774145,1
0.25061121627996186,0.8101607396241002,1.4511137173234903,-1.0572950302584874,1.4661386305897965,0.9047121934737644,-1.5588759641656582,-0.6966634563390405,-0.6665987314195115,-0.6475647597375246,-0.6164516900089603,-0.695641827815454,-0.6909834294244078,-0.6445175857041748,-0.554546241344417,-0.5379519100185683,-0.41674999564109527,-0.34194161870789364,-0.15642740521519685,0.1341718090887459,0.17796126462598008,0.6056801579789578,-0.2933820579246719,0
1.1754987911349948,-1.234322957273864,-1.0794572016850958,-1.0572950302584874,-0.2696427959843829,0.01486052289860516,0.11173610381332785,0.13886479544680802,0.1887460907612133,0.23491651545670353,0.2531373775731533,3.7240854854155647,2.1591730880376083,0.14474551072514727,1.8402730942087253,2.334911283057561,-0.6527242181386989,0.26181358298455804,0.39403840476937846,5.6668484007307764,3.202747846702247,-0.3141361173103375,-0.2933820579246719,0
0.7130550037074783,0.8101607396241002,-1.0794572016850958,0.858557283570615,2.4425156830377723,0.9047121934737644,-1.5588759641656582,-1.5321917081248893,-1.5219435536002364,-1.5300460349317528,-1.486040757591074,-0.695641827815454,-0.6909834294244078,-0.6779286756012541,-0.6724972686395966,-0.6630585317588568,-0.6527242181386989,-0.34194161870789364,-0.2569895184166682,-0.296801274077391,-0.3080625617347319,-0.3141361173103375,-0.2933820579246719,1
-0.9054982522888293,-1.234322957273864,0.18582825781919723,-1.0572950302584874,1.4661386305897965,0.01486052289860516,0.11173610381332785,0.13886479544680802,0.1887460907612133,0.23491651545670353,0.2531373775731533,-0.019112350220418184,0.008007645823273239,0.022723653707846805,0.2519135961755104,-0.3301591211091463,-0.31589884782065786,-0.16081505820015812,-0.1701857953251953,-0.18888761329514797,-0.2439743135516278,-0.20941071771858683,-0.2540057105981812,0
0.4047591454224674,-1.234322957273864,1.4511137173234903,-1.0572950302584874,0.706734256463593,-0.8749911476765541,-0.7235699301761651,-0.6966634563390405,-0.6665987314195115,-0.6475647597375246,-0.6164516900089603,-0.6917713664955049,-0.6793918871405562,-0.6779286756012541,-0.6533776371724022,-0.609979506205884,-0.5885797984460464,-0.29213181456826637,-0.2569895184166682,-0.22694137788678104,-0.1020737401342568,-0.06410422578503273,-0.08806253257939904,0
-0.5972023940038184,0.8101607396241002,0.18582825781919723,0.858557283570615,-1.354506187593245,0.01486052289860516,0.11173610381332785,0.13886479544680802,0.1887460907612133,0.23491651545670353,0.2531373775731533,-0.12383209491560289,-0.07390591964927859,-0.0029006478662187735,0.026628377594983647,0.10024647592978711,0.14698206140647796,-0.1910028182847807,-0.08468412808009451,-0.154809615153387,-0.14848027044214196,-0.15050268044822707,-0.1977537858460517,1
-0.3659805002900601,0.8101607396241002,0.18582825781919723,-1.0572950302584874,0.5982479173027069,-0.8749911476765541,-0.7235699301761651,-0.6966634563390405,-0.6665987314195115,0.23491651545670353,0.2531373775731533,-0.633293449149186,-0.6909834294244078,-0.26744957115142254,-0.3389918270715843,-0.40506518939803315,-0.5395983135655575,-0.34194161870789364,0.9784878723442654,0.9217711428084112,-0.3080625617347319,-0.3141361173103375,-0.282131672974246,0
